agency,df,ver,tmp_file,UNICEF_INDICATOR,DATA_SOURCE,OBS_FOOTNOTE,dq,indic_name,
UNESCO,EDU_NON_FINANCE,3,EDUNF_DR_L2.csv,EDUNF_DR_L2,UIS,,DR..L2.._T+F+M..GLAST...............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Drop-out rate in lower secondary general education,
UNESCO,EDU_NON_FINANCE,3,EDUNF_ESL_L1.csv,EDUNF_ESL_L1,UIS,,ESL..L1.._T+F+M.................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Early school leavers from primary education,
UNESCO,EDU_NON_FINANCE,3,EDUNF_FEP_L02.csv,EDUNF_FEP_L02,UIS,,FEP..L02...................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Percentage of females in pre-primary (ISCED 02) education (% of all students enrolled in the respective level of education),
UNESCO,EDU_NON_FINANCE,3,EDUNF_FEP_L1.csv,EDUNF_FEP_L1,UIS,,FEP..L1...................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Percentage of females in primary  (ISCED 1) education (% of all students enrolled in the respective level of education),
UNESCO,EDU_NON_FINANCE,3,EDUNF_FEP_L2_VOC.csv,EDUNF_FEP_L2,UIS,,FEP..L2._T..................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Percentage of females in lower secondary  (ISCED 2) education (% of all students enrolled in the respective level of education),
UNESCO,EDU_NON_FINANCE,3,EDUNF_FEP_L2_GEN.csv,EDUNF_FEP_L2_GEN,UIS,,FEP..L2.C4..................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Percentage of females in lower secondary  (ISCED 2) education (% of all students enrolled in the respective level of education),
UNESCO,EDU_NON_FINANCE,3,EDUNF_FEP_L2_VOC.csv,EDUNF_FEP_L2_VOC,UIS,,FEP..L2.C5..................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Percentage of females in lower secondary  (ISCED 2) education (% of all students enrolled in the respective level of education),
UNESCO,EDU_NON_FINANCE,3,EDUNF_FEP_L3_T.csv,EDUNF_FEP_L3_T,UIS,,FEP..L3._T..................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Percentage of females in upper secondary education (ISCED 3) (% of all students enrolled in the respective level of education),
UNESCO,EDU_NON_FINANCE,3,EDUNF_FEP_L3_GEN.csv,EDUNF_FEP_L3_GEN,UIS,,FEP..L3.C4..................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Percentage of females in general upper-secondary education  (% of all students enrolled in the respective level of education),
UNESCO,EDU_NON_FINANCE,3,EDUNF_FEP_L3_VOC.csv,EDUNF_FEP_L3_VOC,UIS,,FEP..L3.C5..................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Percentage of females in vocational upper-secondary education  (% of all students enrolled in the respective level of education),
UNESCO,EDU_NON_FINANCE,3,EDUNF_FEP_L4.csv,EDUNF_FEP_L4,UIS,,FEP..L4._T..................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Percentage of females in post-secondary non-tertiary  (ISCED 4) education (% of all students enrolled in the respective level of education),
UNESCO,EDU_NON_FINANCE,3,EDUNF_FEP_L5T8.csv,EDUNF_FEP_L5T8,UIS,,FEP..L5T8._T..................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Percentage of females in tertiary (ISCED 5) education (% of all students enrolled in the respective level of education),
UNESCO,EDU_NON_FINANCE,3,EDUNF_FRP_L1.csv,EDUNF_FRP_L1,UIS,,FRP..L1...................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,"Percentage of females among repeaters in primary (ISCED 1) education (in %, girls per 100 repeaters)",
UNESCO,EDU_NON_FINANCE,3,EDUNF_GECER_L02.csv,EDUNF_GECER_L02,UIS,,GECER.PT.L02.._T.................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,"Enrolment in pre-primary  (ISCED 02) education (gross enrolment ratio, % of population aged 3-6)",
UNESCO,EDU_NON_FINANCE,3,EDUNF_L1.csv,EDUNF_L1,UIS,,GER.GPI.L1...................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Gender Parity Index: Gross enrolment ratio - Primary,
UNESCO,EDU_NON_FINANCE,3,EDUNF_L2.csv,EDUNF_L2,UIS,,GER.GPI.L2._T..................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Gender Parity Index: Gross enrolment ratio - Lower secondary,
UNESCO,EDU_NON_FINANCE,3,EDUNF_L2_3.csv,EDUNF_L2_3,UIS,,GER.GPI.L2_3...................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Gender Parity Index: Gross enrolment ratio - Secondary,
UNESCO,EDU_NON_FINANCE,3,EDUNF_L3.csv,EDUNF_L3,UIS,,GER.GPI.L3._T..................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Gender Parity Index: Gross enrolment ratio - Upper secondary,
UNESCO,EDU_NON_FINANCE,3,EDUNF_GER_L1.csv,EDUNF_GER_L1,UIS,,GER.PT.L1.._T+F+M.................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Primary education (ISCED 1) gross enrolment ratio (% of relevant population),
UNESCO,EDU_NON_FINANCE,3,EDUNF_GER_L1_2.csv,EDUNF_GER_L1_2,UIS,,GER.PT.L1_2.._T+F+M.................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Basic education (ISCED 1 and 2) gross enrolment ratio (% of relevant population),
UNESCO,EDU_NON_FINANCE,3,EDUNF_GER_L2.csv,EDUNF_GER_L2,UIS,,GER.PT.L2._T._T+F+M.................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Lower secondary education (ISCED 2) gross enrolment ratio (% of relevant population),
UNESCO,EDU_NON_FINANCE,3,EDUNF_GER_L3_T.csv,EDUNF_GER_L3_T,UIS,,GER.PT.L3._T._T+F+M.................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Upper-secondary education (ISCED 3) gross enrolment ratio (% of population aged 15-18),
UNESCO,EDU_NON_FINANCE,3,EDUNF_GER_L3_GEN.csv,EDUNF_GER_L3_GEN,UIS,,GER.PT.L3.C4._T+F+M.................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Upper secondary gross enrolment ratio by program orientiation - General (% of population aged 15-18),
UNESCO,EDU_NON_FINANCE,3,EDUNF_GER_L3_VOC.csv,EDUNF_GER_L3_VOC,UIS,,GER.PT.L3.C5._T+F+M.................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Upper secondary gross enrolment ratio by program orientiation - Vocational (% of population aged 15-18),
UNESCO,EDU_NON_FINANCE,3,EDUNF_LR_L02.csv,EDUNF_LR_L02,UIS,,LR.PT..._T.Y15T24................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,"Youth/adult literacy rate""", population 15 - 24
UNESCO,EDU_NON_FINANCE,3,EDUNF_NER_L02.csv,EDUNF_NER_L02,UIS,,NER.PT.L02.._T.................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,"Enrolment in pre-primary  (ISCED 02) education (net enrolment ratio, % of population aged 3-6)",
UNESCO,EDU_NON_FINANCE,3,EDUNF_NERA_L1_GPIA.csv,EDUNF_NERA_L1_GPIA,UIS,,NERA.GPIA..._T+F+M.UNDER1_AGE................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,"Participation in organized learning (Adjusted net enrolment rate, one year before official primary entry age - Administrative data) (SDG 4.2.2.)",
UNESCO,EDU_NON_FINANCE,3,EDUNF_NERA_L1_PT.csv,EDUNF_NERA_L1_PT,UIS,,NERA.PT.L1.._T+F+M.................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Adjusted net enrolment: primary education,
UNESCO,EDU_NON_FINANCE,3,EDUNF_NERA_L2.csv,EDUNF_NERA_L2,UIS,,NERA.PT.L2.._T+F+M.................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Adjusted net enrollement: lower secondary,
UNESCO,EDU_NON_FINANCE,3,EDUNF_OFST_L1.csv,EDUNF_OFST_L1,UIS,,OFST..L1.._T.................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Number of out of school children of primary school age,
UNESCO,EDU_NON_FINANCE,3,EDUNF_OFST_L2.csv,EDUNF_OFST_L2,UIS,,OFST..L2.._T.................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Number of out of school children of lower secondary school age,
UNESCO,EDU_NON_FINANCE,3,EDUNF_OFST_L3.csv,EDUNF_OFST_L3,UIS,,OFST..L3.._T.................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Number of out of school children of upper secondary school age,
UNESCO,EDU_NON_FINANCE,3,EDUNF_PRP_L02.csv,EDUNF_PRP_L02,UIS,,PRP..L02...................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Enrolment in private institutions of pre-primary (ISCED 02) education ( % of all children enrolled in respective level of education),
UNESCO,EDU_NON_FINANCE,3,EDUNF_PRP_L1.csv,EDUNF_PRP_L1,UIS,,PRP..L1...................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Enrolment in private schools of primary (ISCED 1) education (% of all students enrolled in primary education),
UNESCO,EDU_NON_FINANCE,3,EDUNF_PRP_L2.csv,EDUNF_PRP_L2,UIS,,PRP..L2...................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Enrolment in private schools of lower secondary (ISCED 2) education (% of all students enrolled in the respective level of education),
UNESCO,EDU_NON_FINANCE,3,EDUNF_PRP_L3.csv,EDUNF_PRP_L3,UIS,,PRP..L3...................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Enrolment in private schools of upper secondary (ISCED 3) education (% of all students enrolled in the respective level of education),
UNESCO,EDU_NON_FINANCE,3,EDUNF_PRP_L4.csv,EDUNF_PRP_L4,UIS,,PRP..L4...................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Enrolment in private school of post-secondary non-tertiary education (ISCED 4) (% of all students enrolled in the respective level of education),
UNESCO,EDU_NON_FINANCE,3,EDUNF_PRP_L5T8.csv,EDUNF_PRP_L5T8,UIS,,PRP..L5T8...................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Enrolment in private school of tertiary education (ISCED 5) (% of all students enrolled in the respective level of education),
UNESCO,EDU_NON_FINANCE,3,EDUNF_PTR_L1.csv,EDUNF_PTR_L1,UIS,,PTR..L1.._T...INST_T..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Pupil-teacher ratio in primary education (ISCED1) (the average number of pupils per teacher),
UNESCO,EDU_NON_FINANCE,3,EDUNF_PTR_L2.csv,EDUNF_PTR_L2,UIS,,PTR..L2.._T...INST_T..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Pupil-teacher ratio in lower secondary education (ISCED 2),
UNESCO,EDU_NON_FINANCE,3,EDUNF_PTR_L2_3.csv,EDUNF_PTR_L2_3,UIS,,PTR..L2_3._T._T...INST_T..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Pupil-teacher ratio in lower secondary (ISCED 2) and general upper secondary (ISCED 3A) education (the average number of pupils per teacher),
UNESCO,EDU_NON_FINANCE,3,EDUNF_PTR_L3.csv,EDUNF_PTR_L3,UIS,,PTR..L3.._T...INST_T..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Pupil-teacher ratio in upper secondary education (ISCED 3),
UNESCO,EDU_NON_FINANCE,3,EDUNF_REPP_L1.csv,EDUNF_REPP_L1,UIS,,REPP.PT.L1.._T.._T...............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Percentage of repeaters in primary (ISCED 1) education (repeaters per 100 students),
UNESCO,EDU_NON_FINANCE,3,EDUNF_REPP_L2.csv,EDUNF_REPP_L2,UIS,,REPP.PT.L2.._T.._T...............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Percentage of repeaters in lower secondary (ISCED 2) education (repeaters per 100 students),
UNESCO,EDU_NON_FINANCE,3,EDUNF_ROFST_L1.csv,EDUNF_ROFST_L1,UIS,,ROFST.PT.L1.._T+F+M.................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Out of school children rate: Primary education,
UNESCO,EDU_NON_FINANCE,3,EDUNF_ROFST_L2.csv,EDUNF_ROFST_L2,UIS,,ROFST.PT.L2.._T+F+M.................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Out of school children rate: Lower secondary education,
UNESCO,EDU_NON_FINANCE,3,EDUNF_ROFST_L3.csv,EDUNF_ROFST_L3,UIS,,ROFST.PT.L3.._T+F+M.................AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Out of school children rate: Upper secondary education,
UNESCO,EDU_NON_FINANCE,3,EDUNF_RPTR_L1.csv,EDUNF_RPTR_L1,UIS,,RPTR.PER.L1.._T+F+M.._T...............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Number of repeaters (ISCED 1),
UNESCO,EDU_NON_FINANCE,3,EDUNF_RPTR_L2.csv,EDUNF_RPTR_L2,UIS,,RPTR.PER.L2.._T+F+M.._T...............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Number of repeaters (ISCED 2),
UNESCO,EDU_NON_FINANCE,3,EDUNF_SR_L1.csv,EDUNF_SR_L1,UIS,,SR.PT.L1.._T+F+M..GLAST...............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Survival rate in primary education,
UNESCO,EDU_NON_FINANCE,3,EDUNF_SR_L2.csv,EDUNF_SR_L2,UIS,,SR.PT.L2.C4._T+F+M..GLAST...............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Survival rate in lower secondary general education,
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L02_PRV.csv,EDUNF_STU_L02_PRV,UIS,,STU.PER.L02.._T...INST_PRIV..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Pre-primary (ISCED 02) education enrolments in  private institutions,
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L02_PUB.csv,EDUNF_STU_L02_PUB,UIS,,STU.PER.L02.._T...INST_PUB..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Pre-primary (ISCED 02) education enrolments in public institutions,
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L02_TOT.csv,EDUNF_STU_L02_TOT,UIS,,STU.PER.L02.._T+F+M...INST_T..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Pre-primary (ISCED 02) education enrolments (absolute number),
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L1_PRV.csv,EDUNF_STU_L1_PRV,UIS,,STU.PER.L1.._T...INST_PRIV..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Primary (ISCED 1) education enrolments in  private institutions,
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L1_PUB.csv,EDUNF_STU_L1_PUB,UIS,,STU.PER.L1.._T...INST_PUB..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Primary (ISCED 1) education enrolments in public institutions,
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L1_TOT.csv,EDUNF_STU_L1_TOT,UIS,,STU.PER.L1.._T+F+M...INST_T..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Primary education (ISCED 1) enrolments (absolute number),
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L2_TOT.csv,EDUNF_STU_L2_TOT,UIS,,STU.PER.L2.._T+F+M...INST_T..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Lower Secondary education (ISCED 2) enrolments (absolute number),
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L2_PRV.csv,EDUNF_STU_L2_PRV,UIS,,STU.PER.L2._T._T...INST_PRIV..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Lower Secondary education (ISCED 2) enrolments in private institutions,
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L2_PUP.csv,EDUNF_STU_L2_PUP,UIS,,STU.PER.L2._T._T...INST_PUB..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Lower Secondary education (ISCED 2) enrolments in public institutions,
UNESCO,EDU_NON_FINANCE,3,EDUNF_STU_L3_PRV.csv,EDUNF_STU_L3_PRV,UIS,,STU.PER.L3._T._T...INST_PRIV..............AL+AM+AZ+BA+BG+BY+CZ+EE+GE+HR+HU+KG+KZ+LT+LV+MD+ME+MK+PL+RO+RS+RU+SI+SV+TJ+TM+TR+UA+UZ,Upper secondary education (ISCED 3) enrolment (absolute number) -private institutions,
